orderID,itemID,quantity,time,customerName,takeOut,price
0,4,3,02/19/2022 16:42,John,yes,
1,11,1,08/09/2022 11:57,Alice,no,
2,8,2,12/14/2022 05:21,Michael,no,
3,5,2,09/17/2022 19:08,Emily,yes,
4,0,3,06/26/2022 08:33,William,no,
5,10,3,05/11/2022 14:49,Olivia,no,
6,17,1,04/01/2022 03:27,James,yes,
7,7,3,01/15/2022 22:14,Sophia,no,
8,3,1,03/08/2022 09:56,Charlotte,yes,
9,6,1,11/02/2022 07:04,Matthew,no,
10,13,2,07/23/2022 18:15,Oliver,yes,
11,1,2,11/10/2022 04:39,Evelyn,no,
12,5,2,02/03/2022 22:08,Liam,no,
13,3,3,03/29/2022 15:54,Emma,yes,
14,19,2,12/06/2022 10:20,Lucas,no,
15,14,3,06/15/2022 07:47,Ava,yes,
16,18,2,09/01/2022 11:30,Isabella,no,
17,16,1,04/22/2022 21:02,Mia,yes,
18,9,3,05/19/2022 14:16,William,no,
19,2,3,01/29/2022 12:55,Sophia,yes,
20,5,3,08/03/2022 06:43,James,no,
21,7,2,07/04/2022 09:11,Olivia,yes,
22,10,3,12/27/2022 19:28,Noah,no,
23,15,1,02/13/2022 03:37,Ella,yes,
24,11,3,03/11/2022 05:19,Benjamin,no,
25,4,1,05/28/2022 23:58,Liam,yes,
26,8,2,10/20/2022 14:09,Charlotte,no,
27,6,3,09/30/2022 17:32,Ava,yes,
28,1,2,06/18/2022 12:14,William,no,
29,12,3,04/25/2022 08:05,Liam,yes,
30,0,3,12/01/2022 04:28,Olivia,no,
31,15,1,10/04/2022 16:26,Lucas,no,
32,19,1,07/31/2022 02:53,Liam,no,
33,17,1,11/19/2022 13:03,Evelyn,no,
34,14,3,08/25/2022 20:41,Isabella,no,
35,3,3,03/06/2022 05:48,Ella,no,
36,8,2,05/07/2022 21:35,Noah,no,
37,2,1,02/06/2022 23:12,Ava,no,
38,9,3,09/23/2022 14:58,Lucas,no,
39,13,2,10/31/2022 06:09,Oliver,no,
40,16,3,01/14/2022 09:20,Emma,no,
41,7,2,04/09/2022 08:57,William,yes,
42,10,2,07/13/2022 01:48,James,yes,
43,0,2,11/24/2022 07:03,Charlotte,yes,
44,12,3,03/18/2022 10:27,Sophia,no,
45,4,1,05/26/2022 16:04,Liam,no,
46,6,2,09/14/2022 15:36,Ava,no,
47,18,2,02/22/2022 08:41,Mia,yes,
48,2,3,12/15/2022 04:02,Isabella,no,
49,11,3,06/07/2022 22:22,Oliver,yes,
50,1,2,08/20/2022 19:03,Emma,no,
51,5,2,10/26/2022 12:51,Olivia,no,
52,7,3,05/15/2022 15:14,Liam,no,
53,8,1,03/22/2022 01:47,Charlotte,no,
54,3,3,02/09/2022 09:08,Ella,yes,
55,9,2,07/06/2022 11:39,Lucas,no,
56,17,3,09/09/2022 20:33,James,yes,
57,15,2,04/16/2022 14:57,William,yes,
58,14,3,01/17/2022 16:30,Olivia,yes,
59,16,3,11/28/2022 05:24,Noah,no,
60,10,3,03/02/2022 18:09,Ava,no,
61,19,2,08/27/2022 07:52,Evelyn,yes,
62,4,3,12/10/2022 13:45,Isabella,yes,
63,6,2,05/04/2022 22:19,Emma,yes,
64,13,2,02/23/2022 03:05,James,no,
65,12,3,04/30/2022 19:55,Sophia,no,
66,2,3,10/14/2022 16:58,Ella,yes,
67,0,2,11/15/2022 04:12,Noah,no,
68,11,1,07/19/2022 07:37,Ava,yes,
69,8,2,09/28/2022 21:28,William,no,
70,5,2,08/06/2022 10:53,Olivia,no,
71,1,2,01/01/2022 12:37,Ella,yes,
72,19,2,03/25/2022 05:24,Oliver,no,
73,9,3,06/28/2022 19:13,Lucas,yes,
74,14,3,04/05/2022 13:46,Charlotte,yes,
75,16,2,12/31/2022 10:14,Isabella,no,
76,10,2,07/16/2022 08:32,Sophia,yes,
77,15,3,10/08/2022 17:11,James,no,
78,7,3,05/23/2022 23:26,Evelyn,no,
79,3,1,08/17/2022 04:32,Mia,no,
80,6,2,09/19/2022 14:56,Liam,no,
81,18,3,02/12/2022 21:18,William,no,
82,8,1,11/03/2022 12:04,Isabella,yes,
83,12,2,01/26/2022 08:38,Ava,yes,
84,2,3,04/24/2022 05:47,Ella,no,
85,11,2,07/27/2022 13:35,Noah,no,
86,13,2,10/22/2022 16:20,Sophia,yes,
87,4,2,03/15/2022 06:03,Oliver,no,
88,1,3,06/21/2022 16:52,Charlotte,yes,
89,0,3,09/07/2022 15:27,James,yes,
90,5,2,05/31/2022 23:24,Emma,no,
91,16,2,12/23/2022 02:15,Mia,no,
92,14,3,08/10/2022 20:09,Evelyn,yes,
93,7,3,02/20/2022 12:30,Isabella,no,
94,10,1,04/13/2022 07:55,Lucas,no,
95,15,2,10/11/2022 09:06,William,no,
96,9,1,05/02/2022 17:44,Oliver,no,
97,18,3,01/08/2022 14:07,Olivia,no,
98,3,1,07/30/2022 11:23,Ella,yes,
99,12,2,06/04/2022 07:33,Liam,no,
100,8,2,11/27/2022 10:02,Evelyn,yes,
101,6,2,02/15/2022 03:15,Isabella,no,
102,19,2,04/03/2022 23:42,Mia,yes,
103,11,2,09/25/2022 21:30,James,yes,
104,2,1,08/08/2022 08:20,Noah,no,
105,4,2,05/10/2022 06:59,Oliver,yes,
106,17,2,12/16/2022 05:08,Sophia,yes,
107,1,2,01/23/2022 14:33,Emma,yes,
108,10,3,07/09/2022 12:26,Charlotte,no,
109,13,1,10/16/2022 03:14,Ella,no,
110,5,1,02/27/2022 19:12,William,no,
111,16,2,03/14/2022 05:31,Liam,no,
112,7,2,06/25/2022 09:02,Olivia,no,
113,0,3,11/21/2022 17:20,Ava,no,
114,9,2,09/03/2022 10:48,James,no,
115,14,2,05/20/2022 13:58,Oliver,yes,
116,12,1,12/19/2022 15:41,Isabella,yes,
117,18,2,08/01/2022 04:03,Sophia,no,
118,3,2,04/29/2022 08:47,Emma,no,
119,8,2,01/06/2022 05:55,Charlotte,yes,
120,6,3,07/15/2022 18:51,Noah,yes,
121,2,2,10/29/2022 07:24,Evelyn,no,
122,11,2,09/12/2022 19:33,Liam,no,
123,1,2,06/09/2022 12:16,Olivia,yes,
124,15,2,03/20/2022 14:28,James,no,
125,4,3,11/06/2022 06:22,Ava,yes,
126,19,1,12/04/2022 08:40,Ella,no,
127,17,3,05/05/2022 07:33,Lucas,yes,
128,10,2,08/24/2022 01:18,Isabella,no,
129,13,3,02/17/2022 10:07,William,no,
130,0,3,09/05/2022 18:59,Ella,yes,
131,5,1,07/03/2022 12:55,Evelyn,no,
132,14,2,04/08/2022 21:31,Liam,no,
133,8,2,01/10/2022 17:44,Noah,no,
134,6,2,03/27/2022 02:03,Oliver,no,
135,2,2,06/13/2022 08:37,Mia,no,
136,16,2,10/05/2022 05:04,Emma,yes,
137,7,2,12/30/2022 10:12,Charlotte,no,
138,9,2,08/18/2022 15:22,James,no,
139,3,2,09/10/2022 23:47,Sophia,yes,
140,15,2,02/26/2022 19:31,William,yes,
141,1,3,05/29/2022 21:15,Oliver,yes,
142,11,3,07/21/2022 11:09,Lucas,yes,
143,19,2,03/07/2022 05:37,Evelyn,no,
144,4,3,09/22/2022 18:54,Liam,no,
145,17,2,10/17/2022 03:59,Isabella,no,
146,10,2,01/19/2022 14:03,Olivia,no,
147,12,2,08/14/2022 09:50,Sophia,no,
148,0,3,05/16/2022 20:26,Ella,no,
149,6,1,04/12/2022 08:08,James,no,

